
-1. install behave for test
Collecting git+https://github.com/behave/behave@v1.2.7.dev1 (from -r requirements/tests.txt (line 8))
  Cloning https://github.com/behave/behave (to revision v1.2.7.dev1) to /tmp/pip-req-build-5st78mz5
  Running command git clone -q https://github.com/behave/behave /tmp/pip-req-build-5st78mz5
  fatal: unable to access 'https://github.com/behave/behave/': GnuTLS recv error (-110): The TLS connection was non-properly terminated.
ERROR: Command errored out with exit status 128: git clone -q https://github.com/behave/behave /tmp/pip-req-build-5st78mz5 Check the logs for full command output.


-0.5 integrate mimic
WARNING: The following can take a long time to run!
Cloning into 'mimic'...
fatal: unable to access 'https://github.com/MycroftAI/mimic.git/': GnuTLS recv error (-54): Error in the pull function.
shore@shor



0. install precise
https://github.com/MycroftAI/precise-data/raw/dist/{arch}/latest

1. add token in .conf that mycroft-core-zh doesn't get remote skills (they are based on github) 

2. pair match
Address of the REMOTE server ("url": "https://api.mycroft.ai")

3. fail to load mplayer
2021-08-08 18:47:58.630 | INFO     | 14184 | mycroft.audio.audioservice:load_internal_services:134 | Loading mplayer
2021-08-08 18:47:58.647 | ERROR    | 14184 | audioservice_mplayer:<module>:20 | install py_mplayer with pip install git+https://github.com/JarbasAl/py_mplayer





2021-08-09 22:28:57.701 | WARNING  | 11466 | mycroft.configuration.config:__init__:130 | in RemoteConf.init(), should not get conf from remote server. Pairing(connect with web backend server such as https://api.mycroft.ai) is not supported by mycroft-core-zh
2021-08-09 22:28:57.707 | INFO     | 11466 | mycroft.messagebus.load_config:load_message_bus_config:33 | Loading message bus configs
2021-08-09 22:28:57.707 | INFO     | 11466 | mycroft_bus_client.client.client | [Flow learning] .venv/lib/python3.8/site-packages/mycroft_blus_client/client/client.py.MessageBusClient
2021-08-09 22:28:57.710 | INFO     | 11466 | mycroft_bus_client.client.client | Connected
2021-08-09 22:28:57.711 | INFO     | 11466 | mycroft.util.process_utils:start_message_bus_client:155 | Connected to messagebus
2021-08-09 22:28:57.712 | INFO     | 11466 | mycroft.skills.intent_service:__init__:80 | [Flow Learning] IntentService is initializing...
2021-08-09 22:28:57.713 | INFO     | 11466 | __main__:main:224 | [Flow Learning]in skills.__main__.py, call _initialize_skill_manager
2021-08-09 22:28:57.713 | INFO     | 11466 | __main__:_initialize_skill_manager:276 | [Flow Learning] in mycroft.skills.__main__.py._initialize_skill_manager, is about to get SkillManager
2021-08-09 22:28:57.714 | INFO     | 11466 | mycroft.skills.skill_updater:__init__:58 | [Flow Learning] update_interval == 3600
2021-08-09 22:28:57.715 | INFO     | 11466 | mycroft.skills.msm_wrapper:create_msm:96 | Acquiring lock to instantiate MSM
2021-08-09 22:28:57.715 | INFO     | 11466 | msm.mycroft_skills_manager | Flow Learning: in mycroftSkillsManager, DEFAULT_BUILT_IN_SKILLS_DIR =/home/shore/startup/smartSpeaker/git/mycroftMergeFolder/mycroft-core-zh/mycroft/skills/builtinskills
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.mycroft_skills_manager | [Flow Learning] .venv/lib/python3.8/site-packages/msm/mycroft_skills_manager.py.MycroftSkillsManager.all_skills()
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.mycroft_skills_manager | [Flow Learning] .venv/lib/python3.8/site-packages/msm/mycroft_skills_manager.py.MycroftSkillsManager._get_all_skills
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.mycroft_skills_manager | building SkillEntry objects for all skills
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.mycroft_skills_manager | [Flow Learning] in msm.mycroft_skills_manager.py.MycroftSkillsManager._get_all_skills, do not get remote skills.
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.mycroft_skills_manager | [Flow Learning] in .venv ... msm.mycroft_skills_mamager.py. MycroftSkillsManager._merge_remote_with_local  skills_dir =/opt/mycroft/skills
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.mycroft_skills_manager | [Flow Learning] in .venv ... msm.mycroft_skills_mamager.py. MycroftSkillsManager._merge_remote_with_local  in for loop. skill_flie /opt/mycroft/skills/mycroft-volume.mycroftai/__init__.py
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in msm.skill_entry.py SKillEntry.from_folder().
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in msm.skill_entry.py SKillEntry.from_folder().  before if msm.local_skills.values()=
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in msm.skill_entry.py SKillEntry.from_folder() before cls().
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in SkillEntry.__init__()
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in SkillEntry.__init__()2
2021-08-09 22:28:57.716 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in SkillEntry.__init__()3
2021-08-09 22:28:57.717 | INFO     | 11466 | msm.skill_entry | [Flow Learning] in SkillEntry.__init__()4
